低楼层(共34层),1994年,3室1厅,84.31平米,西南,荟芳园,465,5.515359981022417,84.31
高楼层(共31层),2011年,3室2厅,64.2平米,西,向南瑞峰花园,560,8.722741433021806,64.2
低楼层(共23层),1995年,3室1厅,86.02平米,北,荔园大厦,500,5.812601720530109,86.02
高楼层(共31层),2011年,3室2厅,69.58平米,南,向南瑞峰花园,540,7.76085081920092,69.58
高楼层(共31层),2011年,3室1厅,64.2平米,东,向南瑞峰花园,530,8.255451713395638,64.2
高楼层(共28层),1996年,3室1厅,76.68平米,东,康乐大厦,450,5.868544600938967,76.68
中楼层(共34层),1994年,3室2厅,84.31平米,南,荟芳园,530,6.286324279444906,84.31
低楼层(共26层),2002年,3室1厅,77.52平米,南,侨城豪苑,598,7.714138286893705,77.52
中楼层(共26层),2002年,3室2厅,89.27平米,南,侨城豪苑,575,6.441133639520556,89.27
中楼层(共26层),2002年,3室1厅,76.23平米,东南,侨城豪苑,520,6.821461366915912,76.23
高楼层(共26层),2002年,3室2厅,105.64平米,南,侨城豪苑,620,5.868989019310867,105.64
高楼层(共17层),2002年,3室2厅,88.34平米,东南,侨城豪苑,638,7.222096445551279,88.34
中楼层(共26层),2002年,3室2厅,89.4平米,西南,侨城豪苑,630,7.046979865771812,89.4
低楼层(共17层),2002年,3室2厅,86.03平米,南,侨城豪苑,560,6.509357200976403,86.03
中楼层(共17层),2002年,3室2厅,88.34平米,东南,侨城豪苑,650,7.357935250169798,88.34
中楼层(共12层),2005年,3室2厅,67.47平米,北,弘都世纪公寓,580,8.596413220690678,67.47
中楼层(共17层),2004年,3室2厅,81.06平米,南,前海花园三期,600,7.401924500370096,81.06
低楼层(共18层),2004年,3室2厅,98.9平米,西南南,俊峰丽舍,660,6.673407482305358,98.9
高楼层(共7层)3室2厅,77.13平米,南,松坪村菊苑,465
中楼层(共18层),2010年,3室2厅,89.55平米,南北,德意名居一期,680,7.593523171412619,89.55
低楼层(共20层),2003年,3室2厅,90.98平米,东北,桃源村二期,458,5.034073422730271,90.98
高楼层(共15层),1998年,3室1厅,78.28平米,南,太子山庄,630,8.048032703117016,78.28
中楼层(共11层),2004年,3室1厅,100.47平米,南,南国丽城,685,6.817955608639395,100.47
高楼层(共18层),2002年,3室1厅,103.19平米,南,鸿洲新都,600,5.8145169105533485,103.19
中楼层(共44层),2017年,3室1厅,74.77平米,西南,豪方天际花园,650,8.693326200347734,74.77
低楼层(共16层),2002年,3室1厅,62.5平米,东北,星海名城二期八组团,520,8.32,62.5
低楼层(共24层),1993年,3室2厅,88.74平米,东南,钜建大厦,480,5.409060175794456,88.74
中楼层(共11层),2007年,3室2厅,97平米,北,珠光花半里,650,6.701030927835052,97.0
中楼层(共28层),1993年,3室2厅,98.44平米,东南西,海晖大厦,438,4.449410808614385,98.44
中楼层(共48层),2017年,3室1厅,74.59平米,西北,豪方天际花园,615,8.245073066094651,74.59
高楼层(共34层),2016年,3室2厅,82.05平米,东南,深物业前海港湾花园,648,7.897623400365631,82.05
低楼层(共24层),1993年,3室2厅,87.44平米,东,钜建大厦,458,5.237877401646844,87.44
低楼层(共44层),2017年,3室1厅,74.62平米,东南,豪方天际花园,620,8.308764406325382,74.62
高楼层(共31层),2003年,3室1厅,87.43平米,南,雅仕荔景苑,700,8.00640512409928,87.43
中楼层(共17层),2004年,3室2厅,91.38平米,西,前海花园三期,598,6.5441015539505365,91.38
低楼层(共29层),2006年,3室1厅,89.65平米,东南,信和自由广场,670,7.473508087005019,89.65
高楼层(共20层),2001年,3室2厅,112.92平米,东南,东滨华苑,650,5.756287637265321,112.92
高楼层(共34层),2008年,3室2厅,83.2平米,南,桃源村三期,533,6.40625,83.2
中楼层(共34层),2010年,3室2厅,69.97平米,南,深云村,698,9.975703873088467,69.97
低楼层(共12层),2011年,3室2厅,63.61平米,东南,半山语林公寓,530,8.332023266781952,63.61
低楼层(共28层),2006年,3室1厅,88.83平米,南,华府假日大厦,520,5.853878194303726,88.83
中楼层(共15层),2002年,3室2厅,74.99平米,东东北,创世纪滨海花园,590,7.867715695426058,74.99
中楼层(共7层),2005年,3室1厅,104平米,东南,龙福苑,660,6.346153846153846,104.0
低楼层(共49层),2017年,3室2厅,75.59平米,西北,豪方天际花园,700,9.260484191030558,75.59
低楼层(共49层),2017年,3室1厅,75.52平米,西北,豪方天际花园,618,8.183262711864407,75.52
高楼层(共24层),1996年,3室2厅,87.9平米,西北,钜建大厦,490,5.5745164960182025,87.9
中楼层(共17层),2004年,3室2厅,85平米,西南,前海花园三期,690,8.117647058823529,85.0
高楼层(共20层),1999年,3室1厅,92.88平米,南北,桃源村二期,516,5.555555555555556,92.88
高楼层(共17层),2003年,3室2厅,89.68平米,东南,龙都名园,648,7.225691347011597,89.68
高楼层(共34层),2008年,3室2厅,89.28平米,南,桃源村三期,650,7.280465949820789,89.28
高楼层(共35层),2008年,3室1厅,92.21平米,西北,桃源村三期,550,5.96464591692875,92.21
中楼层(共44层),2017年,3室1厅,74.77平米,西南,豪方天际花园,638,8.532834024341314,74.77
中楼层(共34层),2008年,3室2厅,83.11平米,南,桃源村三期,538,6.473348574178799,83.11
高楼层(共26层),2018年,3室2厅,66.61平米,东北,红花雅筑,570,8.557273682630235,66.61
低楼层(共28层),2006年,3室2厅,87.21平米,南,信和自由广场,650,7.453273707143676,87.21
中楼层(共49层),2017年,3室2厅,72.8平米,东北,豪方天际花园,650,8.928571428571429,72.8
中楼层(共25层),2004年,3室1厅,97.75平米,南,东方新地,580,5.9335038363171355,97.75
中楼层(共51层)3室2厅,79.86平米,南,鸿荣源尚璟公馆,690
高楼层(共18层),2010年,3室2厅,87.6平米,南,德意名居二期,620,7.077625570776256,87.6
高楼层(共19层),1999年,3室2厅,90.88平米,南,桃源村二期,520,5.721830985915493,90.88
高楼层(共20层),1999年,3室2厅,92.88平米,南,桃源村二期,518,5.5770887166236,92.88
高楼层(共33层),2008年,3室1厅,83.21平米,南,桃源村三期,580,6.970316067780315,83.21
高楼层(共48层),2017年,3室1厅,75.72平米,东北,豪方天际花园,650,8.584257791864765,75.72
高楼层(共18层),2005年,3室1厅,77.15平米,东南南,晶品居,530,6.869734283862605,77.15
高楼层(共35层),2008年,3室2厅,92.21平米,南,桃源村三期,690,7.482919423056068,92.21
中楼层(共9层),2000年,3室2厅,105.63平米,南西南,星海名城一期二组团,670,6.342895010887059,105.63
低楼层(共18层),2006年,3室2厅,75.7平米,东南南,皇庭香格里花园,538,7.107001321003962,75.7
高楼层(共34层),2008年,3室2厅,89.17平米,东南,桃源村三期,650,7.289447123472019,89.17
中楼层(共9层),2001年,3室2厅,90.59平米,东北,星海名城一期四组团,670,7.395959818964565,90.59
中楼层(共11层),2007年,3室1厅,97.53平米,北,珠光花半里,646,6.62360299395058,97.53
中楼层(共28层),2006年,3室2厅,88.83平米,西南,华府假日大厦,518,5.831363278171789,88.83
高楼层(共26层),2018年,3室1厅,66.61平米,北东西,红花雅筑,700,10.508932592703799,66.61
低楼层(共8层),2000年,3室1厅,88.59平米,东南南,后海名苑居南区,680,7.67580991082515,88.59
高楼层(共18层),2003年,3室2厅,80.18平米,北,如意家园,530,6.610127213769019,80.18
高楼层(共32层),2004年,3室1厅,65.08平米,西北,英达钰龙园,439,6.745543945912723,65.08
高楼层(共12层),2011年,3室2厅,63.4平米,东南,半山语林公寓,550,8.675078864353312,63.4
高楼层(共24层),2012年,3室2厅,77.99平米,南,汉京确悦,680,8.719066546993204,77.99
低楼层(共17层),2009年,3室1厅,66平米,东南,中海阳光玫瑰园,660,10.0,66.0
高楼层(共20层),1999年,3室2厅,93.13平米,东北,桃源村二期,465,4.993020508965961,93.13
中楼层(共24层),2012年,3室1厅,61.68平米,东南,汉京确悦,650,10.538261997405966,61.68
中楼层(共32层),1995年,3室2厅,103.5平米,东南,京光海景花园,530,5.120772946859903,103.5
中楼层(共31层),2003年,3室1厅,86.45平米,东南,雅仕荔景苑,648,7.495662232504338,86.45
高楼层(共34层),2008年,3室2厅,83平米,西南南,桃源村三期,535,6.445783132530121,83.0
低楼层(共17层),2004年,3室1厅,80.23平米,东,前海花园三期,580,7.229216003988532,80.23
中楼层(共17层),2004年,3室2厅,84.84平米,北,前海花园三期,638,7.5200377180575195,84.84
低楼层(共24层),1993年,3室2厅,110.18平米,西,花果山大厦,670,6.0809584316572876,110.18
高楼层(共34层),2008年,3室2厅,92平米,东南,桃源村三期,668,7.260869565217392,92.0
中楼层(共26层),2013年,3室2厅,87.8平米,南,香格名苑,630,7.175398633257403,87.8
中楼层(共31层),1993年,3室2厅,121.9平米,东南,维园大厦,650,5.332239540607055,121.9
低楼层(共34层),2008年,3室2厅,92.24平米,西南,桃源村三期,620,6.7215958369470945,92.24
低楼层(共28层),2006年,3室2厅,70.71平米,北,缤纷年华,699,9.885447602885025,70.71
低楼层(共20层),2003年,3室1厅,80.81平米,南,前海明珠,630,7.796064843459968,80.81
低楼层(共11层),2004年,3室2厅,91.47平米,北,前海花园,550,6.012900404504209,91.47
中楼层(共17层),2009年,3室2厅,65.75平米,东南,中海阳光玫瑰园,660,10.038022813688213,65.75
中楼层(共18层),2008年,3室2厅,76.96平米,北,香榭峰景苑,525,6.8217255717255725,76.96
高楼层(共9层),2001年,3室2厅,70.27平米,南,星海名城一期五组团,650,9.250035577059911,70.27
中楼层(共20层),2003年,3室2厅,92.88平米,东南,桃源村二期,550,5.921619293712317,92.88
低楼层(共20层),1999年,3室2厅,92.54平米,北,桃源村二期,530,5.727253079749297,92.54
中楼层(共42层),2018年,3室1厅,84.5平米,南,塘朗城,470,5.562130177514793,84.5
低楼层(共18层),2003年,3室2厅,91.98平米,南,如意家园,630,6.8493150684931505,91.98
中楼层(共15层),2011年,3室1厅,77.72平米,东南,鼎胜山邻居,590,7.591353576942872,77.72
中楼层(共20层),1999年,3室1厅,92.88平米,南,桃源村二期,500,5.383290267011198,92.88
中楼层(共44层),2017年,3室2厅,74.62平米,南,豪方天际花园,650,8.710801393728222,74.62
高楼层(共11层),2006年,3室1厅,92.6平米,北,天地峰景,670,7.235421166306696,92.6
高楼层(共19层),1999年,3室2厅,88.42平米,东,南海台大厦,550,6.220312146573173,88.42
中楼层(共34层),2016年,3室2厅,81平米,东南,深物业前海港湾花园,630,7.777777777777778,81.0
低楼层(共18层),2003年,3室2厅,79.92平米,南,仓前锦福苑,420,5.255255255255255,79.92
中楼层(共26层),2016年,3室2厅,85.8平米,南,香格名苑,650,7.575757575757576,85.8
中楼层(共33层),2008年,3室2厅,91.54平米,南,桃源村三期,583,6.3688005243609345,91.54
中楼层(共32层),2004年,3室1厅,68.19平米,南,英达钰龙园,480,7.039155301363836,68.19
中楼层(共11层),2009年,3室2厅,82.89平米,南,方鼎华庭,660,7.9623597538906985,82.89
中楼层(共32层),2008年,3室2厅,83.14平米,南,桃源村三期,618,7.433245128698581,83.14
高楼层(共25层),2004年,3室2厅,97.75平米,南,东方新地,560,5.728900255754476,97.75
高楼层(共11层),2000年,3室2厅,87平米,南,宝珠花园,566,6.505747126436781,87.0
低楼层(共20层),2000年,3室2厅,92.54平米,东北,桃源村二期,440,4.754700669980549,92.54
高楼层(共8层),1997年,3室2厅,97.6平米,北,大陆庄园,520,5.327868852459017,97.6
中楼层(共20层),2003年,3室1厅,93.22平米,东南,桃源村二期,500,5.36365586783952,93.22
高楼层(共17层),2009年,3室1厅,65.72平米,东南,中海阳光玫瑰园,698,10.620815581253805,65.72
中楼层(共35层),2008年,3室2厅,71.68平米,南西北,桃源村三期,518,7.226562499999999,71.68
中楼层(共9层),2003年,3室2厅,89.69平米,北,水木华庭,690,7.693165347307392,89.69
高楼层(共18层),2003年,3室2厅,106.61平米,东南,如意家园,680,6.378388518900666,106.61
高楼层(共17层),2009年,3室2厅,77.98平米,东北,中海阳光玫瑰园,699,8.963836881251602,77.98
中楼层(共11层),1999年,3室2厅,91.47平米,北,前海花园,568,6.209686235924347,91.47
中楼层(共18层),2010年,3室2厅,89.08平米,南北,德意名居二期,645,7.240682532555007,89.08
低楼层(共17层),2009年,3室2厅,77平米,南,中海阳光玫瑰园,686,8.909090909090908,77.0
低楼层(共7层),1999年,3室2厅,89.87平米,北,前海花园,580,6.453766551685768,89.87
高楼层(共19层),2005年,3室2厅,108.62平米,南北,嘉南美地,670,6.168293132019886,108.62
低楼层(共29层),2003年,3室2厅,79.56平米,西南,现代城梦想家园,588,7.390648567119155,79.56
高楼层(共18层),2004年,3室1厅,94.25平米,西南,俊峰丽舍,700,7.427055702917772,94.25
中楼层(共20层),2000年,3室2厅,93平米,南,桃源村二期,568,6.10752688172043,93.0
高楼层(共18层),2004年,3室2厅,106.99平米,东西,俊峰丽舍,700,6.5426675390223386,106.99
中楼层(共18层),2006年,3室1厅,87.84平米,东南,金色海琴苑,650,7.399817850637523,87.84
低楼层(共17层),2004年,3室2厅,88.45平米,东南,前海花园三期,560,6.331260599208592,88.45
低楼层(共49层),2017年,3室2厅,75.52平米,西北,豪方天际花园,639,8.461334745762713,75.52
中楼层(共20层),1999年,3室2厅,91.58平米,东北,桃源村二期,596,6.507971172745141,91.58
中楼层(共18层),2001年,3室2厅,77.61平米,南,仓前锦福苑,500,6.442468754026543,77.61
高楼层(共28层),2004年,3室1厅,79.7平米,南,星海名城三期,600,7.528230865746549,79.7
低楼层(共34层),2010年,3室2厅,70.24平米,南,深云村,650,9.253986332574032,70.24
高楼层(共8层),2000年,3室2厅,88.5平米,东南,后海名苑居南区,588,6.6440677966101696,88.5
低楼层(共47层),2016年,3室2厅,75.52平米,南,宝能城,668,8.845338983050848,75.52
高楼层(共20层),1999年,3室2厅,91.58平米,西北北,桃源村二期,470,5.13212491810439,91.58
高楼层(共8层),1997年,3室2厅,98.77平米,北,大陆庄园,629,6.368330464716007,98.77
高楼层(共18层),2001年,3室2厅,79.91平米,西南,仓前锦福苑,480,6.00675760230259,79.91
高楼层(共15层),2000年,3室1厅,75.57平米,南,汇园雅居,530,7.013365091967713,75.57
高楼层(共17层),2009年,3室1厅,79.87平米,东南,中海阳光玫瑰园,680,8.513834981845498,79.87
高楼层(共9层),2001年,3室2厅,91.41平米,东北,星海名城一期四组团,688,7.526528826167816,91.41
低楼层(共33层),2008年,3室2厅,82.48平米,南,桃源村三期,600,7.274490785645004,82.48
中楼层(共20层),1999年,3室2厅,93.13平米,东南,桃源村二期,498,5.3473638999248365,93.13
低楼层(共20层),1999年,3室2厅,93平米,北,桃源村二期,540,5.806451612903226,93.0
中楼层(共18层),2001年,3室2厅,106.32平米,南,仓前锦福苑,550,5.17306245297216,106.32
高楼层(共33层),2008年,3室2厅,80.98平米,南北东北,桃源村三期,550,6.791800444554211,80.98
中楼层(共20层),1999年,3室2厅,95.36平米,东北,桃源村二期,559,5.861996644295302,95.36
高楼层(共35层),2008年,3室2厅,89.25平米,西南,桃源村三期,610,6.834733893557423,89.25
中楼层(共19层),1999年,3室2厅,90.75平米,北,桃源村二期,523,5.763085399449036,90.75
高楼层(共15层),2004年,3室2厅,102.31平米,东南南北,中爱花园,698,6.822402502199198,102.31
低楼层(共52层),2023年,3室1厅,78.12平米,东南,鸿荣源尚璟公馆,700,8.960573476702509,78.12
低楼层(共32层),2008年,3室1厅,88.69平米,南北,桃源村三期,550,6.201375577855452,88.69
中楼层(共7层),2002年,3室1厅,93.47平米,北,港湾花园,650,6.954102920723227,93.47
高楼层(共26层),2013年,3室2厅,86.25平米,南,香格名苑,660,7.6521739130434785,86.25
中楼层(共12层),2004年,3室2厅,106.31平米,东,南山豪庭,699,6.575110525820713,106.31
低楼层(共18层),2003年,3室1厅,72.82平米,北,如意家园,550,7.552870090634442,72.82
中楼层(共34层),2010年,3室1厅,69.96平米,南,深云村,680,9.719839908519155,69.96
中楼层(共49层),2017年,3室2厅,75.52平米,西北,豪方天际花园,686,9.083686440677967,75.52
中楼层(共32层),2010年,3室2厅,72.27平米,西南,恒立心海湾花园,575,7.956275079562751,72.27
中楼层(共11层),2000年,3室1厅,104.08平米,北,宝珠花园,630,6.053036126056879,104.08
低楼层(共32层),2000年,3室2厅,97.23平米,南,汇景豪苑,550,5.656690321917104,97.23
低楼层(共17层),2001年,3室2厅,91.85平米,南,新海大厦,510,5.552531301034295,91.85
高楼层(共45层),2019年,3室1厅,101.55平米,南,恒大天璟大厦,698,6.873461349089119,101.55
高楼层(共35层),2008年,3室2厅,92.61平米,东南,桃源村三期,680,7.342619587517547,92.61
中楼层(共33层),2009年,3室2厅,62.05平米,东,四海公寓,550,8.8638195004029,62.05
低楼层(共32层),2000年,3室2厅,96.14平米,南东,汇景豪苑,570,5.928853754940711,96.14
低楼层(共34层),1996年,3室2厅,117.75平米,西,中旅广场,668,5.673036093418259,117.75
中楼层(共34层),2010年,3室2厅,69.96平米,东东南,深云村,630,9.005145797598628,69.96
低楼层(共32层),2008年,3室2厅,82.41平米,南,桃源村三期,538,6.528333940055819,82.41
高楼层(共25层),2004年,3室2厅,107.21平米,南北,东方新地,665,6.2027795914560215,107.21
中楼层(共34层),2016年,3室2厅,81.44平米,东南,深物业前海港湾花园,650,7.981335952848723,81.44
中楼层(共17层),2004年,3室2厅,89.45平米,东南,前海花园三期,650,7.266629401900503,89.45
中楼层(共11层),2009年,3室1厅,54.93平米,南,方鼎华庭,498,9.06608410704533,54.93
中楼层(共16层),2000年,3室2厅,78.05平米,西,创世纪滨海花园,628,8.046124279308136,78.05
高楼层(共54层),2019年,3室2厅,87.36平米,西南,京基御景峯,558,6.387362637362638,87.36
低楼层(共34层),2014年,3室1厅,88.29平米,南,栖游记,630,7.135575942915392,88.29
高楼层(共30层),2011年,3室2厅,82.29平米,东南,官龙名苑,480,5.833029529711994,82.29
低楼层(共9层),2000年,3室2厅,92.96平米,东北,星海名城一期一组团,678,7.2934595524956976,92.96
低楼层(共18层),2003年,3室2厅,80.06平米,南,如意家园,560,6.994753934549088,80.06
低楼层(共17层),2004年,3室2厅,81.09平米,西,前海花园三期,548,6.757923295104205,81.09
高楼层(共24层),1994年,3室2厅,87.44平米,东南,钜建大厦,490,5.60384263494968,87.44
高楼层(共32层),2008年,3室2厅,91.55平米,南,桃源村三期,640,6.990715456034954,91.55
中楼层(共33层),2014年,3室2厅,77.18平米,东南,佳兆业前海广场一期,650,8.42187095102358,77.18
高楼层(共29层),2003年,3室2厅,80平米,东南,现代城梦想家园,590,7.375,80.0
低楼层(共49层),2017年,3室1厅,74.44平米,西北,豪方天际花园,655,8.799032778076302,74.44
低楼层(共24层),1993年,3室2厅,110.18平米,东南西南,花果山大厦,628,5.699764022508622,110.18
低楼层(共28层),1993年,3室2厅,98.44平米,西南,海晖大厦,580,5.891913856156035,98.44
中楼层(共32层),2006年,3室1厅,80.24平米,东南,星海名城五期,652,8.125623130608176,80.24
高楼层(共34层),2016年,3室1厅,82.05平米,东南,深物业前海港湾花园,630,7.678244972577697,82.05
中楼层(共8层),1999年,3室2厅,89.66平米,南,荔庭园,650,7.249609636404194,89.66
低楼层(共52层),2023年,3室2厅,77.93平米,南,鸿荣源尚璟公馆,700,8.98242012062107,77.93
低楼层(共20层),1999年,3室2厅,93.22平米,东北,桃源村二期,520,5.5782021025531,93.22
高楼层(共12层),2004年,3室2厅,100.45平米,南,南山豪庭,700,6.968641114982578,100.45
低楼层(共17层),2016年,3室1厅,81.32平米,北南,深物业前海港湾花园,639,7.857845548450566,81.32
中楼层(共18层),2010年,3室2厅,87.57平米,南,德意名居二期,678,7.742377526550189,87.57
高楼层(共40层),2017年,3室2厅,98.67平米,西南,万科云城,520,5.270092226613966,98.67
低楼层(共11层),1999年,3室1厅,101.81平米,北,宝珠花园,630,6.187997249779,101.81
高楼层(共34层),1995年,3室1厅,80.67平米,南,深南花园,460,5.702243708937647,80.67
中楼层(共24层),1996年,3室2厅,87.44平米,南北,钜建大厦,610,6.976212259835316,87.44
高楼层(共34层),2004年,3室2厅,98.65平米,东南,云海天城,668,6.771414090217942,98.65
中楼层(共14层),2001年,3室2厅,75.77平米,南,朗景园,575,7.588755444107167,75.77
高楼层(共27层),2010年,3室2厅,74.66平米,东南,阳光花地苑,598,8.009643718189125,74.66
低楼层(共11层),2004年,3室2厅,101.55平米,南北,润城花园,690,6.794682422451994,101.55
高楼层(共49层),2017年,3室2厅,74.59平米,西北,豪方天际花园,629,8.43276578629843,74.59
中楼层(共11层),2007年,3室2厅,97.47平米,南北,珠光花半里,610,6.258335898225095,97.47
高楼层(共20层),1999年,3室1厅,93.22平米,东南南,桃源村二期,525,5.6318386612314955,93.22
中楼层(共26层),2018年,3室2厅,72平米,南,红花雅筑,639,8.875,72.0
低楼层(共49层),2017年,3室2厅,75.52平米,西北,豪方天际花园,620,8.209745762711865,75.52
中楼层(共32层),2008年,3室2厅,80.99平米,北,桃源村三期,530,6.544017779972837,80.99
高楼层(共28层),2007年,3室1厅,85.43平米,北,新德家园,680,7.959733114830855,85.43
中楼层(共14层),2004年,3室1厅,87.48平米,南,椰风海岸,680,7.773205304069501,87.48
中楼层(共31层),2004年,3室1厅,90.1平米,南,英达钰龙园,630,6.992230854605994,90.1
低楼层(共34层),2016年,3室2厅,81.44平米,东南,深物业前海港湾花园,650,7.981335952848723,81.44
高楼层(共32层),2006年,3室2厅,85.77平米,西北,星海名城五期,590,6.878862072985893,85.77
低楼层(共30层),1999年,3室2厅,102.46平米,南,康佳苑,660,6.441538161233653,102.46
中楼层(共8层),2005年,3室2厅,109.15平米,南北,龙福苑,680,6.229958772331654,109.15
中楼层(共34层),2004年,3室2厅,111.31平米,东南,云海天城,699,6.279759230976552,111.31
高楼层(共16层),2007年,3室1厅,84.87平米,北,众冠西郡园,606,7.140332272887946,84.87
高楼层(共33层),2020年,3室1厅,73.89平米,东北,瑧湾汇,630,8.526187576126675,73.89
高楼层(共19层),1999年,3室2厅,93平米,东,桃源村二期,475,5.10752688172043,93.0
低楼层(共49层),2017年,3室2厅,75.59平米,西北,豪方天际花园,646,8.546103982008201,75.59
高楼层(共32层),2016年,3室1厅,92.18平米,北,万科云城,520,5.641136906053373,92.18
