低楼层(共34层),1994年,3室1厅,84.31平米,西南,荟芳园,465,5.515359981022417,84.31
低楼层(共49层),2017年,3室1厅,75.7平米,西北,豪方天际花园,630,8.3223249669749,75.7
中楼层(共29层),2019年,3室1厅,90.7平米,南,东关乐尚林居,700,7.717750826901874,90.7
低楼层(共33层),2008年,3室2厅,78.18平米,北,桃源村三期,520,6.65131747249936,78.18
中楼层(共33层),2008年,3室2厅,80.98平米,北,桃源村三期,530,6.544825882934058,80.98
中楼层(共43层),2021年,3室2厅,80.68平米,南,晗山悦海城,550,6.817055032226078,80.68
中楼层(共10层),2003年,3室2厅,111.57平米,南北,港湾花园,700,6.274088016491889,111.57
高楼层(共34层),2008年,3室2厅,83.2平米,东南,桃源村三期,558,6.706730769230769,83.2
中楼层(共26层),2018年,3室2厅,66.1平米,南,红花雅筑,568,8.59304084720121,66.1
低楼层(共12层),2002年,3室2厅,78.96平米,南,海洋星苑,648,8.206686930091186,78.96
低楼层(共31层),2019年,3室2厅,83平米,东北,东关乐尚林居,628,7.566265060240964,83.0
中楼层(共20层),1999年,3室1厅,91.58平米,西北,桃源村二期,540,5.896483948460363,91.58
中楼层(共31层),2004年,3室2厅,95.43平米,南,英达钰龙园,685,7.178036256942261,95.43
低楼层(共49层),2017年,3室1厅,75.7平米,西北,豪方天际花园,639,8.44121532364597,75.7
低楼层(共49层),2017年,3室2厅,74.53平米,西北,豪方天际花园,630,8.452971957600965,74.53
中楼层(共35层),2008年,3室2厅,70.7平米,东南,桃源村三期,520,7.355021216407355,70.7
高楼层(共27层),2010年,3室2厅,74.73平米,东南西北,阳光花地苑,660,8.831794460056202,74.73
高楼层(共46层),2018年,3室2厅,86.97平米,东东南,阳光粤海,530,6.094055421409681,86.97
高楼层(共44层),2017年,3室2厅,74.87平米,西南,豪方天际花园,650,8.681714972619206,74.87
高楼层(共8层),1996年,3室2厅,100.31平米,南,蛇口统建楼,549,5.473033595852856,100.31
低楼层(共33层),2008年,3室1厅,79.01平米,东北东北,桃源村三期,580,7.340842931274522,79.01
中楼层(共18层),2001年,3室2厅,115平米,西北,仓前锦福苑,542,4.71304347826087,115.0
高楼层(共20层),2003年,3室1厅,77.8平米,西南西,望海汇景苑,680,8.740359897172237,77.8
中楼层(共34层),2016年,3室1厅,89平米,东南,深物业前海港湾花园,690,7.752808988764045,89.0
高楼层(共49层),2017年,3室2厅,75.47平米,西北,豪方天际花园,620,8.215184841658937,75.47
低楼层(共33层),2009年,3室2厅,60.94平米,南,四海公寓,530,8.697079094191007,60.94
中楼层(共11层),2009年,3室2厅,82.89平米,南,方鼎华庭,638,7.696947762094342,82.89
高楼层(共52层),2023年,3室2厅,78.27平米,东南,鸿荣源尚璟公馆,650,8.304586687108726,78.27
低楼层(共17层),2007年,3室2厅,63.67平米,南,西湖林语,670,10.523009266530547,63.67
低楼层(共17层),2004年,3室2厅,91.88平米,东西,前海花园三期,568,6.181976491075316,91.88
中楼层(共9层),2000年,3室1厅,92.32平米,东北,星海名城一期三组团,680,7.365684575389949,92.32
中楼层(共8层),2001年,3室2厅,98.14平米,东南,碧茵苑,590,6.011819849195027,98.14
中楼层(共17层),2007年,3室2厅,78.78平米,南,西湖林语,700,8.885503935008886,78.78
低楼层(共29层),2020年,3室2厅,91.83平米,东南,招商前海·领尚公馆,590,6.4249156049221385,91.83
中楼层(共31层),2019年,3室1厅,82.61平米,东北,东关乐尚林居,625,7.565670015736593,82.61
中楼层(共26层),2018年,3室1厅,66.61平米,南,红花雅筑,680,10.208677375769405,66.61
低楼层(共34层),2014年,3室2厅,86.2平米,南,栖游记,643,7.459396751740139,86.2
低楼层(共54层),2019年,3室2厅,115.81平米,东北,京基御景峯,628,5.4226750712373715,115.81
高楼层(共34层),2016年,3室2厅,81.97平米,南,深物业前海港湾花园,630,7.685738684884714,81.97
高楼层(共40层),2017年,3室2厅,98.67平米,西南,万科云城,550,5.574136008918617,98.67
高楼层(共31层),2002年,3室2厅,110.81平米,北,南景苑,520,4.692717263784857,110.81
低楼层(共34层),2004年,3室1厅,98.57平米,东南,云海天城,700,7.101552196408644,98.57
低楼层(共48层),2017年,3室1厅,75平米,西北,豪方天际花园,645,8.6,75.0
高楼层(共18层),2005年,3室2厅,85.07平米,南,晶品居,680,7.99341718584695,85.07
高楼层(共32层),1998年,3室1厅,121.03平米,西北,京光海景花园,650,5.370569280343716,121.03
低楼层(共28层),2006年,3室1厅,87.3平米,东北,华府假日大厦,540,6.185567010309279,87.3
中楼层(共49层),2017年,3室2厅,74.38平米,西北,豪方天际花园,629,8.456574347942995,74.38
低楼层(共49层),2017年,3室1厅,74.44平米,西北,豪方天际花园,630,8.4631918323482,74.44
低楼层(共18层),2010年,3室1厅,88.42平米,南,德意名居一期,698,7.894141596923773,88.42
低楼层(共23层),2002年,3室2厅,144.26平米,东北,世界花园海华居,699,4.845417995286289,144.26
高楼层(共15层),2000年,3室1厅,75.57平米,南北,汇园雅居,510,6.748709805478365,75.57
低楼层(共32层),2016年,3室2厅,92.18平米,南,万科云城,530,5.749620308092862,92.18
中楼层(共8层),2000年,3室1厅,88.5平米,东南,后海名苑居南区,680,7.68361581920904,88.5
中楼层(共32层),2008年,3室2厅,81.08平米,南北,桃源村三期,598,7.375431672422299,81.08
中楼层(共17层),2011年,3室2厅,64.83平米,西南,万豪御景苑,600,9.254974548819991,64.83
高楼层(共24层),1996年,3室2厅,87.44平米,东南,钜建大厦,470,5.375114364135407,87.44
中楼层(共29层),2019年,3室1厅,79.36平米,南,东关乐尚林居,628,7.913306451612903,79.36
中楼层(共18层),2010年,3室1厅,89.32平米,南,德意名居一期,645,7.221227048813256,89.32
中楼层(共11层),2000年,3室1厅,113平米,北,宝珠花园,700,6.1946902654867255,113.0
高楼层(共31层),2004年,3室2厅,95.84平米,东南,英达钰龙园,659,6.876043405676127,95.84
中楼层(共32层),2008年,3室2厅,83.14平米,南,桃源村三期,548,6.591291796968968,83.14
中楼层(共20层),1999年,3室2厅,93.13平米,东南,桃源村二期,615,6.603672286051756,93.13
低楼层(共34层),2008年,3室1厅,92.12平米,东南,桃源村三期,660,7.164567954841511,92.12
高楼层(共33层),2008年,3室2厅,91.54平米,南,桃源村三期,650,7.1007209962857765,91.54
低楼层(共18层),2004年,3室1厅,107.73平米,南,星海名城三期,700,6.49772579597141,107.73
中楼层(共34层),2008年,3室2厅,89.08平米,南,桃源村三期,580,6.511001347103727,89.08
高楼层(共18层),2001年,3室2厅,79.38平米,东南,仓前锦福苑,436,5.492567397329302,79.38
低楼层(共10层),2005年,3室1厅,85平米,东北,郁金香家园,690,8.117647058823529,85.0
高楼层(共18层),2002年,3室2厅,95.63平米,南,星海名城二期七组团,699,7.309421729582767,95.63
中楼层(共12层),2001年,3室1厅,78.76平米,南,众冠花园,490,6.22143219908583,78.76
中楼层(共32层),2000年,3室2厅,97.21平米,东南,汇景豪苑,630,6.480814730994754,97.21
中楼层(共20层),1999年,3室1厅,93.13平米,南,桃源村二期,518,5.562117470202942,93.13
中楼层(共17层),2004年,3室2厅,88.45平米,东南,前海花园三期,570,6.44431882419446,88.45
低楼层(共25层),2013年,3室2厅,89.84平米,南西南,香格名苑,690,7.680320569902047,89.84
中楼层(共31层),2005年,3室2厅,106.76平米,东南,海尚国际,600,5.620082427875609,106.76
中楼层(共49层),2017年,3室2厅,75平米,西北,豪方天际花园,650,8.666666666666666,75.0
中楼层(共30层),1995年,3室2厅,94.33平米,东南,华彩花园,520,5.512562281352698,94.33
中楼层(共17层),2011年,3室2厅,64.91平米,东北,万豪御景苑,520,8.011092281620707,64.91
高楼层(共49层),2017年,3室2厅,75平米,西北,豪方天际花园,625,8.333333333333334,75.0
中楼层(共21层),2004年,3室2厅,95.91平米,东,福临苑,650,6.777186946095298,95.91
高楼层(共49层),2017年,3室2厅,74.44平米,西北,豪方天际花园,648,8.704997313272434,74.44
高楼层(共26层),2018年,3室1厅,66.61平米,北,红花雅筑,580,8.707401291097433,66.61
低楼层(共12层),2001年,3室1厅,81.56平米,南北,众冠花园,460,5.640019617459539,81.56
低楼层(共35层),2008年,3室2厅,89.14平米,西北,桃源村三期,550,6.170069553511331,89.14
中楼层(共17层),2009年,3室2厅,66.75平米,东南,中海阳光玫瑰园,660,9.887640449438202,66.75
高楼层(共35层),2008年,3室2厅,89.19平米,西北,桃源村三期,595,6.671151474380536,89.19
高楼层(共29层),2004年,3室1厅,92.69平米,南北,常兴广场,580,6.257417197108642,92.69
中楼层(共9层),2003年,3室1厅,79.16平米,南,水木华庭,585,7.390096008084892,79.16
中楼层(共30层),2011年,3室1厅,81.16平米,西,官龙名苑,470,5.791030064070971,81.16
中楼层(共33层),2008年,3室2厅,91.54平米,南北,桃源村三期,580,6.336027965916538,91.54
中楼层(共11层),2003年,3室2厅,89.44平米,南,汇金家园,680,7.602862254025045,89.44
高楼层(共31层),2002年,3室2厅,78.21平米,南,阳光海景豪苑,450,5.753739930955121,78.21
高楼层(共18层),2004年,3室2厅,99.62平米,东南,俊峰丽舍,698,7.006625175667536,99.62
低楼层(共31层),2004年,3室2厅,88.62平米,东南,英达钰龙园,680,7.673211464680659,88.62
低楼层(共24层),2012年,3室2厅,61.72平米,东南,汉京确悦,680,11.017498379779651,61.72
低楼层(共29层),2004年,3室2厅,104.77平米,南,常兴广场,567,5.411854538512933,104.77
高楼层(共27层),2010年,3室2厅,74.73平米,南,阳光花地苑,618,8.269771176234444,74.73
低楼层(共31层),2002年,3室1厅,98.29平米,南,南景苑,498,5.066639536066741,98.29
中楼层(共32层),2016年,3室2厅,92.18平米,北,万科云城,516,5.597743545237578,92.18
中楼层(共18层),2006年,3室2厅,70.62平米,东南,米兰第2季,598,8.467856131407533,70.62
低楼层(共32层),2006年,3室2厅,73.2平米,西,星海名城五期,586,8.005464480874316,73.2
中楼层(共7层),2004年,3室1厅,95.45平米,南北,港湾花园,618,6.474594028287061,95.45
低楼层(共31层),2005年,3室1厅,105.96平米,东南,海尚国际,650,6.134390335975841,105.96
中楼层(共26层),2015年,3室2厅,83平米,南,金地国际公寓,690,8.313253012048193,83.0
中楼层(共18层),2004年,3室2厅,99平米,东南,俊峰丽舍,698,7.05050505050505,99.0
低楼层(共20层),2000年,3室1厅,90.86平米,东南,桃源村二期,530,5.833149900946511,90.86
高楼层(共10层),2004年,3室1厅,91平米,北,前海花园,660,7.252747252747253,91.0
中楼层(共34层),2016年,3室1厅,81.67平米,东南,深物业前海港湾花园,650,7.958858822088894,81.67
中楼层(共18层),2010年,3室2厅,88.42平米,南,德意名居一期,660,7.464374575887808,88.42
低楼层(共40层),2017年,3室2厅,98.68平米,西南,万科云城,568,5.755978921767328,98.68
高楼层(共28层),1993年,3室2厅,75平米,南,海晖大厦,425,5.666666666666667,75.0
中楼层(共11层),2005年,3室2厅,97.07平米,南北,欧陆经典,690,7.108272380756156,97.07
中楼层(共20层),2003年,3室2厅,93.22平米,东北,桃源村二期,525,5.6318386612314955,93.22
中楼层(共20层),2000年,3室2厅,93.1平米,南,桃源村二期,550,5.907626208378089,93.1
低楼层(共18层),2004年,3室2厅,86.36平米,东南,俊峰丽舍,550,6.368689207966651,86.36
低楼层(共18层),2004年,3室2厅,73.92平米,北,绿海名都,680,9.1991341991342,73.92
低楼层(共14层),2002年,3室2厅,79.35平米,东南,星海名城二期八组团,688,8.67044738500315,79.35
高楼层(共16层),2001年,3室2厅,119.75平米,南,大陆庄园,680,5.6784968684759916,119.75
低楼层(共34层),2008年,3室1厅,78.16平米,北,桃源村三期,510,6.525076765609008,78.16
高楼层(共38层),2018年,3室2厅,77.73平米,西南,前海东岸,660,8.490930142802007,77.73
高楼层(共25层),2004年,3室2厅,110.15平米,东南,顺天大厦,630,5.719473445301861,110.15
高楼层(共22层),2005年,3室1厅,104.31平米,西,南国丽城,670,6.423161729460262,104.31
高楼层(共11层),2004年,3室2厅,112.95平米,东南,南山豪庭,650,5.754758742806551,112.95
中楼层(共56层),2019年,3室1厅,89.3平米,西北,京基御景峯,580,6.4949608062709965,89.3
高楼层(共35层),2008年,3室2厅,89平米,北,桃源村三期,580,6.51685393258427,89.0
低楼层(共12层),2008年,3室1厅,87.33平米,南,佳兆业香瑞园,685,7.843810832474522,87.33
中楼层(共20层),2003年,3室1厅,93.22平米,东南,桃源村二期,516,5.535292855610384,93.22
高楼层(共34层),2008年,3室2厅,89.28平米,东北,桃源村三期,588,6.586021505376344,89.28
低楼层(共56层),2019年,3室2厅,88.64平米,西北,京基御景峯,540,6.0920577617328515,88.64
低楼层(共18层),2005年,3室2厅,70平米,南,晶品居,610,8.714285714285714,70.0
高楼层(共8层),2000年,3室2厅,90.58平米,东南,后海名苑居南区,580,6.403179509825569,90.58
低楼层(共48层),2017年,3室2厅,74.61平米,西北,豪方天际花园,650,8.711968904972524,74.61
低楼层(共10层),2005年,3室1厅,84.62平米,北,郁金香家园,680,8.035925313164736,84.62
中楼层(共20层),2003年,3室1厅,92.88平米,东北,桃源村二期,520,5.598621877691645,92.88
中楼层(共20层),2001年,3室2厅,119.96平米,东南,东滨华苑,670,5.585195065021674,119.96
低楼层(共34层),2016年,3室2厅,81.45平米,东南,深物业前海港湾花园,650,7.980356046654389,81.45
低楼层(共26层),2013年,3室2厅,87.8平米,南,香格名苑,680,7.744874715261959,87.8
高楼层(共28层),2008年,3室2厅,89.36平米,东南,前海金岸,680,7.609668755595345,89.36
低楼层(共26层),2015年,3室1厅,87.91平米,南,金地国际公寓,630,7.166420202479809,87.91
高楼层(共31层),2012年,3室2厅,87平米,北,泰福苑,700,8.045977011494253,87.0
高楼层(共7层),2005年,3室2厅,104.07平米,南,龙福苑,700,6.72624195253195,104.07
低楼层(共9层),2003年,3室1厅,91.63平米,北,水木华庭,668,7.290188802793845,91.63
高楼层(共31层),2010年,3室2厅,69.09平米,西南,中海阳光玫瑰园,620,8.973802286872195,69.09
高楼层(共34层),2014年,3室1厅,88.29平米,东南南,栖游记,656,7.430060029448408,88.29
低楼层(共34层),2008年,3室2厅,89.23平米,东南,桃源村三期,658,7.374201501737083,89.23
低楼层(共27层),2010年,3室1厅,74.66平米,东南西北,阳光花地苑,578,7.741762657380123,74.66
中楼层(共11层),2005年,3室2厅,99.33平米,南,郁金香家园,695,6.996879089902346,99.33
低楼层(共20层),1999年,3室2厅,92.39平米,北,桃源村二期,490,5.303604286178158,92.39
中楼层(共18层),2001年,3室2厅,79.38平米,南,仓前锦福苑,498,6.273620559334845,79.38
中楼层(共20层),1999年,3室2厅,93.22平米,北,桃源村二期,510,5.47092898519631,93.22
低楼层(共46层),2018年,3室2厅,78.45平米,东,阳光粤海,508,6.475462077756532,78.45
中楼层(共20层),2001年,3室2厅,99.49平米,东南,东滨华苑,575,5.779475324153181,99.49
中楼层(共34层),2016年,3室2厅,87.45平米,南北,深物业前海港湾花园,700,8.00457404230989,87.45
中楼层(共12层),2004年,3室2厅,100.45平米,南,南山豪庭,690,6.869089099054255,100.45
低楼层(共32层),2004年,3室2厅,108平米,东南,英达钰龙园,655,6.064814814814815,108.0
高楼层(共20层),1999年,3室2厅,93.22平米,西南,桃源村二期,560,6.007294571980262,93.22
低楼层(共31层),2019年,3室2厅,80.97平米,南北,东关乐尚林居,655,8.089415833024576,80.97
低楼层(共34层),1997年,3室2厅,117.89平米,西南,中旅广场,690,5.8529137331410634,117.89
中楼层(共20层),2003年,3室1厅,93.22平米,西北,桃源村二期,480,5.1491096331259385,93.22
低楼层(共18层),2001年,3室1厅,80.17平米,西南,仓前锦福苑,468,5.837595110390421,80.17
低楼层(共22层),2005年,3室2厅,103.5平米,西北,南国丽城,688,6.647342995169082,103.5
中楼层(共17层),2004年,3室1厅,81.06平米,南,前海花园三期,636,7.846039970392302,81.06
低楼层(共56层),2019年,3室2厅,89.8平米,东南,京基御景峯,666,7.416481069042317,89.8
中楼层(共20层),2004年,3室2厅,106.69平米,东北,金桃园大厦,620,5.811228793701378,106.69
高楼层(共11层),2006年,3室1厅,86.52平米,北,天地峰景,699,8.079056865464633,86.52
中楼层(共34层),2016年,3室2厅,81.44平米,东南,深物业前海港湾花园,630,7.735756385068762,81.44
低楼层(共46层),2018年,3室1厅,78.45平米,北,阳光粤海,408,5.2007648183556405,78.45
低楼层(共17层),2009年,3室2厅,65.42平米,南,半山翠林花园,660,10.088657902782023,65.42
低楼层(共31层),2019年,3室2厅,80.56平米,东南,东关乐尚林居,603,7.485104270109235,80.56
高楼层(共33层),1996年,3室1厅,98.44平米,东南,海晖大厦,580,5.891913856156035,98.44
低楼层(共31层),2019年,3室2厅,80.97平米,南北,东关乐尚林居,635,7.842410769420773,80.97
中楼层(共29层),2003年,3室2厅,82.91平米,东南,现代城梦想家园,618,7.453865637438186,82.91
中楼层(共28层),2007年,3室2厅,77.41平米,东北,新德家园,630,8.13848340007751,77.41
中楼层(共20层),1999年,3室2厅,92.88平米,西南,桃源村二期,560,6.029285099052541,92.88
中楼层(共34层),2008年,3室2厅,81.05平米,东北,桃源村三期,578,7.131400370141888,81.05
中楼层(共31层),2010年,3室1厅,69.06平米,东,中海阳光玫瑰园,618,8.94874022589053,69.06
低楼层(共17层),2007年,3室1厅,79.82平米,南,西湖林语,638,7.992984214482586,79.82
中楼层(共28层),2006年,3室0厅,105.44平米,东南,华府假日大厦,680,6.449165402124431,105.44
中楼层(共17层),2003年,3室2厅,89平米,南,龙都名园,608,6.831460674157303,89.0
中楼层(共20层),1999年,3室1厅,91.58平米,南,桃源村二期,500,5.459707359685521,91.58
中楼层(共49层),2017年,3室2厅,74.59平米,西北,豪方天际花园,640,8.580238637887115,74.59
高楼层(共18层),2006年,3室1厅,70.51平米,东南,米兰第2季,528,7.488299531981279,70.51
高楼层(共20层),2001年,3室2厅,99.8平米,东北,东滨华苑,580,5.811623246492986,99.8
低楼层(共31层),2005年,3室2厅,103.78平米,南,海尚国际,680,6.55232222008094,103.78
高楼层(共31层),2002年,3室1厅,129.23平米,西南,南景苑,550,4.255977714153061,129.23
低楼层(共12层),2008年,3室1厅,88.72平米,北,佳兆业香瑞园,690,7.7772768259693414,88.72
高楼层(共18层),2002年,3室1厅,103.19平米,北,鸿洲新都,650,6.299059986432794,103.19
高楼层(共34层),2016年,3室2厅,88.19平米,东南南,深物业前海港湾花园,700,7.937407869372945,88.19
低楼层(共18层),2001年,3室2厅,88.19平米,北,仓前锦福苑,540,6.123143213516272,88.19
中楼层(共30层),1999年,3室2厅,102.46平米,西北,康佳苑,628,6.129221159476869,102.46
中楼层(共11层),1999年,3室2厅,92.21平米,北,前海花园,620,6.723782669992409,92.21
中楼层(共32层),2008年,3室2厅,91.55平米,东南,桃源村三期,620,6.772255598033862,91.55
高楼层(共10层),2009年,3室1厅,77.85平米,东北,鼎太风华七期,630,8.092485549132949,77.85
中楼层(共32层),1992年,3室2厅,113.19平米,南,海景花园,700,6.184291898577613,113.19
低楼层(共35层),2008年,3室2厅,89.13平米,西北,桃源村三期,580,6.50734881633569,89.13
中楼层(共33层),2008年,3室1厅,83.12平米,南,桃源村三期,570,6.857555341674686,83.12
高楼层(共18层),2010年,3室2厅,86.85平米,南,德意名居一期,690,7.944732297063903,86.85
中楼层(共32层),1995年,3室2厅,126.06平米,西南,京光海景花园,700,5.552911312073616,126.06
低楼层(共18层),2010年,3室1厅,89.39平米,南,德意名居一期,560,6.264682850430697,89.39
高楼层(共31层),2002年,3室2厅,98.29平米,南,南景苑,550,5.595686234611862,98.29
低楼层(共28层),1993年,3室2厅,98.44平米,西西北,海晖大厦,440,4.469727752945957,98.44
中楼层(共11层),2004年,3室2厅,84.38平米,东南,阳光棕榈园三期,580,6.873666745674331,84.38
高楼层(共28层),1993年,3室2厅,98.44平米,东南,海晖大厦,460,4.672897196261682,98.44
高楼层(共24层),1996年,3室2厅,88平米,西北,钜建大厦,460,5.2272727272727275,88.0
高楼层(共20层),2003年,3室2厅,93.22平米,南北,桃源村二期,530,5.685475219909891,93.22
高楼层(共18层),2004年,3室2厅,87.01平米,南,俊峰丽舍,680,7.81519365590162,87.01
低楼层(共19层),1999年,3室1厅,91.58平米,东南,桃源村二期,470,5.13212491810439,91.58
高楼层(共24层),1995年,3室1厅,73平米,东北,钜建大厦,420,5.7534246575342465,73.0
高楼层(共28层),2006年,3室1厅,87.1平米,东南,信和自由广场,630,7.233065442020666,87.1
高楼层(共20层),1999年,3室1厅,93.13平米,西北,桃源村二期,588,6.313754966176313,93.13
高楼层(共18层),2002年,3室1厅,103.19平米,东南,鸿洲新都,598,5.795135187518171,103.19
高楼层(共20层),2000年,3室1厅,93.1平米,东南,桃源村二期,600,6.44468313641246,93.1
高楼层(共12层),2009年,3室2厅,100.56平米,南北,康达苑小区,650,6.463802704852824,100.56
中楼层(共26层),2018年,3室2厅,71.78平米,东南,红花雅筑,674,9.389802173307327,71.78
中楼层(共34层),2016年,3室2厅,76.35平米,南,深物业前海港湾花园,650,8.513425016371972,76.35
高楼层(共25层),2006年,3室1厅,92.84平米,西北,信和自由广场,700,7.539853511417492,92.84
中楼层(共32层),2008年,3室2厅,83.22平米,南,桃源村三期,628,7.546262917567892,83.22
高楼层(共18层),2004年,3室2厅,99.96平米,东南,俊峰丽舍,690,6.902761104441777,99.96
高楼层(共18层),2002年,3室2厅,95.65平米,北,星海名城二期八组团,650,6.795608991113434,95.65
低楼层(共48层),2016年,3室2厅,74.61平米,西北,豪方天际花园,620,8.30987803243533,74.61
高楼层(共9层),2002年,3室2厅,85.13平米,东南,山水情家园,680,7.987783390109245,85.13
高楼层(共18层),2005年,3室1厅,67.08平米,东北,晶品居,458,6.827668455575433,67.08
低楼层(共18层),2003年,3室1厅,84.9平米,东南,前海明珠,520,6.124852767962309,84.9
中楼层(共44层),2017年,3室1厅,74.62平米,东南西南,豪方天际花园,636,8.52318413294023,74.62
中楼层(共18层),2014年,3室1厅,102.55平米,南,深圳市软件产业基地,580,5.655777669429547,102.55
低楼层(共26层),2018年,3室2厅,62.18平米,东,前海枫叶大厦,410,6.5937600514634935,62.18
